Section,Required object,Search terms used,Source,Exact category,Asset ID/path,Static/articulated,Visual quality,Collision quality,Required modification,Recommended action,Confidence
BUILDING AND ARCHITECTURE,Industrial window,"industrial window, industrial windows",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Large window,"large window, large windows",ObjectThor,wall_objects,034a55900ff34906ba700c4dc3360368,Static ObjectThor payload,A large window with a brown set of blinds.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
BUILDING AND ARCHITECTURE,Factory window,"factory window, factory windows",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Clerestory window,"clerestory window, clerestory windows",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Frosted window,"frosted window, frosted windows",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Exterior door,"exterior door, exterior doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Interior door,"interior door, interior doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Double entrance door,"double entrance door, double entrance doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Sliding door,"sliding door, sliding doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Cold-room door,"cold room door, cold room doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Roll-up door,"roll up door, roll up doors, garage door, overhead door",ObjectThor,wall_objects,8668a2b3e5e743248b3fd64fb6246a0a,Static ObjectThor payload,A corrugated metal garage door.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
BUILDING AND ARCHITECTURE,Loading dock door,"loading dock door, loading dock doors",ObjectThor,wall_objects,8668a2b3e5e743248b3fd64fb6246a0a,Static ObjectThor payload,A corrugated metal garage door.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
BUILDING AND ARCHITECTURE,Loading platform,"loading platform, loading platforms",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Dock leveller,"dock leveller, dock levellers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Safety bollard,"safety bollard, safety bollards",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Wall partition,"wall partition, wall partitions",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Toilet partition,"toilet partition, toilet partitions",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Floor drain,"floor drain, floor drains",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Ventilation grille,"ventilation grille, ventilation grilles",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Ceiling duct,"ceiling duct, ceiling ducts",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Industrial light,"industrial light, industrial lights",ObjectThor,wall_objects,a1585e9d534d42d78d12d56e71aa15ed,Static ObjectThor payload,A wall light with a wood base.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
BUILDING AND ARCHITECTURE,Emergency light,"emergency light, emergency lights",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
BUILDING AND ARCHITECTURE,Exit sign,"exit sign, exit signs",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Pallet,"pallet, pallets",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Wooden pallet,"wooden pallet, wooden pallets",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Plastic pallet,"plastic pallet, plastic pallets",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Pallet rack,"pallet rack, pallet racks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Warehouse rack,"warehouse rack, warehouse racks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Industrial shelving,"industrial shelving, industrial shelvings",ObjectThor,large_objects,f090d4b341d749af8d74ac317e9d4b66,Static ObjectThor payload,A black metal shelf with five levels on it.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Metal shelf,"metal shelf, metal shelfs",ObjectThor,large_objects,f090d4b341d749af8d74ac317e9d4b66,Static ObjectThor payload,A black metal shelf with five levels on it.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Storage cabinet,"storage cabinet, storage cabinets",Artiverse,armoire,artiverse/armoire/3dfModel/ab16f4ce-dc13-4694-bb5b-288c850a12aa,Articulated SDF,Articulated armoire with functional doors or drawers,Publisher-bound collision (3–32 elems dataset-wide),Resize/material check,D — available only as articulated asset,High
STORAGE AND LOGISTICS,Cardboard box,"cardboard box, cardboard boxs, carton, shipping box",ArtVIP,household_items,household_items/model_carton_10,Articulated SDF,A rectangular corrugated-cardboard shipping carton with printed handling icons and a barcode label.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
STORAGE AND LOGISTICS,Carton,"carton, cartons",ArtVIP,household_items,household_items/model_carton_10,Articulated SDF,A rectangular corrugated-cardboard shipping carton with printed handling icons and a barcode label.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
STORAGE AND LOGISTICS,Wooden crate,"wooden crate, wooden crates",ObjectThor,small_objects,ff75a203792e4066aa7549f17f83453d,Static ObjectThor payload,A wooden crate with a red biohazard sticker in the corner.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Plastic crate,"plastic crate, plastic crates",ArtVIP,household_items,household_items/model_basket_22,Articulated SDF,A perforated rectangular plastic shopping basket with two pivoting black handles.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
STORAGE AND LOGISTICS,Storage bin,"storage bin, storage bins",ArtVIP,household_items,household_items/model_basket_22,Articulated SDF,A perforated rectangular plastic shopping basket with two pivoting black handles.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
STORAGE AND LOGISTICS,Ingredient sack,"ingredient sack, ingredient sacks",No reliable exact match,-,-,Unknown,Lexical results were absent or false positives,Unknown,Manual visual verification or modular approximation,J — uncertain; manual verification required,Low
STORAGE AND LOGISTICS,Grain sack,"grain sack, grain sacks",No reliable exact match,-,-,Unknown,Lexical results were absent or false positives,Unknown,Manual visual verification or modular approximation,J — uncertain; manual verification required,Low
STORAGE AND LOGISTICS,Food container,"food container, food containers",ObjectThor,small_objects,e04173a631684c58af4d7151f8660844,Static ObjectThor payload,An open metal food container with a spoon.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Plastic drum,"plastic drum, plastic drums",ObjectThor,small_objects,fc9611915c5a404c8923aea6f52bc00e,Static ObjectThor payload,Brown barrel with a black hole in the side and no hole in the top.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Metal drum,"metal drum, metal drums",ObjectThor,small_objects,fc9611915c5a404c8923aea6f52bc00e,Static ObjectThor payload,Brown barrel with a black hole in the side and no hole in the top.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Barrel,"barrel, barrels",ObjectThor,small_objects,fc9611915c5a404c8923aea6f52bc00e,Static ObjectThor payload,Brown barrel with a black hole in the side and no hole in the top.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
STORAGE AND LOGISTICS,Wrapped pallet,"wrapped pallet, wrapped pallets",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Forklift,"forklift, forklifts",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
STORAGE AND LOGISTICS,Pallet jack,"pallet jack, pallet jacks, hand pallet truck",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
STORAGE AND LOGISTICS,Hand pallet truck,"hand pallet truck, hand pallet trucks",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
STORAGE AND LOGISTICS,Trolley,"trolley, trolleys",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
STORAGE AND LOGISTICS,Utility cart,"utility cart, utility carts, trolley, service cart",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
STORAGE AND LOGISTICS,Hand truck,"hand truck, hand trucks",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
STORAGE AND LOGISTICS,Platform cart,"platform cart, platform carts",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
STORAGE AND LOGISTICS,Delivery truck,"delivery truck, delivery trucks",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
STORAGE AND LOGISTICS,Box truck,"box truck, box trucks",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
RECEIVING AREA,Receiving desk,"receiving desk, receiving desks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Industrial inspection table,"industrial inspection table, industrial inspection tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Floor scale,"floor scale, floor scales",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Pallet scale,"pallet scale, pallet scales",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Weighing scale,"weighing scale, weighing scales",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Barcode scanner,"barcode scanner, barcode scanners",No reliable exact match,-,-,Unknown,Lexical results were absent or false positives,Unknown,Manual visual verification or modular approximation,J — uncertain; manual verification required,Low
RECEIVING AREA,Computer terminal,"computer terminal, computer terminals",ObjectThor,small_objects,ef7ff55860ef4c15bbee7aee3fee83ec,Static ObjectThor payload,An old computer terminal.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
RECEIVING AREA,Clipboard,"clipboard, clipboards",ObjectThor,small_objects,c229ec7fe42440f1847ea69b13082328,Static ObjectThor payload,"A white counter with blue top with medicine, a clipboard, and box of disposable blue gloves.",Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
RECEIVING AREA,Safety barrier,"safety barrier, safety barriers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Traffic cone,"traffic cone, traffic cones",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Dock bumper,"dock bumper, dock bumpers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
RECEIVING AREA,Wheel stop,"wheel stop, wheel stops",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Stainless-steel sink,"stainless steel sink, stainless steel sinks",ObjectThor,small_objects,7f1d0ea46bf74cf7bfd751ba3d75673a,Static ObjectThor payload,A stainless steel sink among dark cabinets and a tan countertop with towels hanging nearby.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Deep industrial sink,"deep industrial sink, deep industrial sinks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Wash basin,"wash basin, wash basins",ObjectThor,small_objects,7f1d0ea46bf74cf7bfd751ba3d75673a,Static ObjectThor payload,A stainless steel sink among dark cabinets and a tan countertop with towels hanging nearby.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Hand-washing station,"hand washing station, hand washing stations",ObjectThor,small_objects,7f1d0ea46bf74cf7bfd751ba3d75673a,Static ObjectThor payload,A stainless steel sink among dark cabinets and a tan countertop with towels hanging nearby.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Spray hose,"spray hose, spray hoses",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Preparation table,"preparation table, preparation tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Stainless-steel worktable,"stainless steel worktable, stainless steel worktables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Cutting table,"cutting table, cutting tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Food-safe tray,"food safe tray, food safe trays",ObjectThor,small_objects,e04173a631684c58af4d7151f8660844,Static ObjectThor payload,An open metal food container with a spoon.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Ingredient crate,"ingredient crate, ingredient crates",ObjectThor,small_objects,ff75a203792e4066aa7549f17f83453d,Static ObjectThor payload,A wooden crate with a red biohazard sticker in the corner.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Vegetable crate,"vegetable crate, vegetable crates",ObjectThor,small_objects,ff75a203792e4066aa7549f17f83453d,Static ObjectThor payload,A wooden crate with a red biohazard sticker in the corner.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Waste bin,"waste bin, waste bins, trash bin, garbage can",ArtVIP,household_items,household_items/model_stepping_dustbin_9,Articulated SDF,A small rectangular stainless-steel step trash bin with a hinged lid and front foot pedal.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
