Section,Required object,Search terms used,Source,Exact category,Asset ID/path,Static/articulated,Visual quality,Collision quality,Required modification,Recommended action,Confidence
WASHING AND PREPARATION,Recycling bin,"recycling bin, recycling bins",ArtVIP,household_items,household_items/model_trash_can_22,Articulated SDF,A green outdoor recycling trash bin with a hinged lid and printed recycle logo.,SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
WASHING AND PREPARATION,Drain channel,"drain channel, drain channels",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
WASHING AND PREPARATION,Wall shelf,"wall shelf, wall shelfs",ObjectThor,large_objects,f090d4b341d749af8d74ac317e9d4b66,Static ObjectThor payload,A black metal shelf with five levels on it.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Soap dispenser,"soap dispenser, soap dispensers",ObjectThor,wall_objects,c80cffde43b44abc866aec6bb8186fda,Static ObjectThor payload,A hand soap dispenser for a wall.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
WASHING AND PREPARATION,Paper-towel dispenser,"paper towel dispenser, paper towel dispensers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Conveyor belt,"conveyor belt, conveyor belts",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Industrial conveyor,"industrial conveyor, industrial conveyors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Roller conveyor,"roller conveyor, roller conveyors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Belt conveyor,"belt conveyor, belt conveyors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Mixing tank,"mixing tank, mixing tanks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Stainless-steel tank,"stainless steel tank, stainless steel tanks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Processing vat,"processing vat, processing vats",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Mixing vat,"mixing vat, mixing vats",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Hopper,"hopper, hoppers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Funnel hopper,"funnel hopper, funnel hoppers",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Industrial mixer,"industrial mixer, industrial mixers",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Pump,"pump, pumps",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Motor,"motor, motors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Pipe,"pipe, pipes",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Pipe network,"pipe network, pipe networks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PROCESSING MACHINERY,Valve,"valve, valves",ObjectThor,wall_objects,dcdc1bec108d42a29608478d63517c4c,Static ObjectThor payload,A wheel valve inside of an iron wall.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
PROCESSING MACHINERY,Control panel,"control panel, control panels",ObjectThor,wall_objects,78b02c6254dd4fdda10f12b59baebfc8,Static ObjectThor payload,A security control panel with keypad and fingerprint reader.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
PROCESSING MACHINERY,Control cabinet,"control cabinet, control cabinets, electrical cabinet, enclosure",Artiverse,armoire,artiverse/armoire/3dfModel/ab16f4ce-dc13-4694-bb5b-288c850a12aa,Articulated SDF,Articulated armoire with functional doors or drawers,Publisher-bound collision (3–32 elems dataset-wide),Resize/material check,D — available only as articulated asset,High
PROCESSING MACHINERY,Filling machine,"filling machine, filling machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Dosing machine,"dosing machine, dosing machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Food-processing machine,"food processing machine, food processing machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Washing machine for food,"washing machine for food, washing machine for foods",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Sorting machine,"sorting machine, sorting machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Inspection machine,"inspection machine, inspection machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PROCESSING MACHINERY,Processing line,"processing line, processing lines",No reliable exact match,-,-,Unknown,Lexical results were absent or false positives,Unknown,Manual visual verification or modular approximation,J — uncertain; manual verification required,Low
PROCESSING MACHINERY,Machine safety guard,"machine safety guard, machine safety guards",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
PROCESSING MACHINERY,Emergency-stop button,"emergency stop button, emergency stop buttons",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
PROCESSING MACHINERY,Stainless machine frame,"stainless machine frame, stainless machine frames",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PACKAGING MACHINERY,Packaging machine,"packaging machine, packaging machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Packing machine,"packing machine, packing machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Filling machine,"filling machine, filling machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Sealing machine,"sealing machine, sealing machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Heat sealer,"heat sealer, heat sealers",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Carton sealer,"carton sealer, carton sealers",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Carton former,"carton former, carton formers",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Labelling machine,"labelling machine, labelling machines, labeling machine, label applicator",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Label printer,"label printer, label printers",ObjectThor,small_objects,be0a8f15f9624d11bd424ced2a60d714,Static ObjectThor payload,A grey computer printer with paper in it.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
PACKAGING MACHINERY,Weighing station,"weighing station, weighing stations",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PACKAGING MACHINERY,Inspection conveyor,"inspection conveyor, inspection conveyors",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Shrink-wrapping machine,"shrink wrapping machine, shrink wrapping machines",No credible indexed match,-,-,Generate once; reuse static result,Distinctive factory equipment required,Generate CoACD after mesh,Scale/material validation + SDF conversion,H — generate with SAM 3D (shared model where aliases overlap),High
PACKAGING MACHINERY,Packing table,"packing table, packing tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PACKAGING MACHINERY,Product collection table,"product collection table, product collection tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
PACKAGING MACHINERY,Packaging-material bin,"packaging material bin, packaging material bins",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
COLD STORAGE,Industrial refrigerator,"industrial refrigerator, industrial refrigerators, commercial refrigerator, fridge",ArtVIP,major_appliances,major_appliances/model_refrigerator_6,Articulated SDF,"A full-size, stainless-steel side-by-side refrigerator with two tall doors, a front ice-and-water dispenser, interior drawers, and wire shelves.",SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
COLD STORAGE,Commercial refrigerator,"commercial refrigerator, commercial refrigerators",ArtVIP,major_appliances,major_appliances/model_refrigerator_6,Articulated SDF,"A full-size, stainless-steel side-by-side refrigerator with two tall doors, a front ice-and-water dispenser, interior drawers, and wire shelves.",SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
COLD STORAGE,Freezer,"freezer, freezers",ArtVIP,major_appliances,major_appliances/model_refrigerator_6,Articulated SDF,"A full-size, stainless-steel side-by-side refrigerator with two tall doors, a front ice-and-water dispenser, interior drawers, and wire shelves.",SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
COLD STORAGE,Walk-in refrigerator,"walk in refrigerator, walk in refrigerators",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
COLD STORAGE,Cold-storage cabinet,"cold storage cabinet, cold storage cabinets",ArtVIP,major_appliances,major_appliances/model_refrigerator_6,Articulated SDF,"A full-size, stainless-steel side-by-side refrigerator with two tall doors, a front ice-and-water dispenser, interior drawers, and wire shelves.",SDF collision present; verify selected link geometry,Resize/material check,D — available only as articulated asset,High
COLD STORAGE,Refrigerated shelf,"refrigerated shelf, refrigerated shelfs",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
COLD STORAGE,Cooling unit,"cooling unit, cooling units",ObjectThor,wall_objects,fb03d133dd4142f2908a8cfc504dac59,Static ObjectThor payload,A grey rusty air conditioner with a circular grate on front and a rectangular grate on the back.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
COLD STORAGE,Evaporator,"evaporator, evaporators",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
COLD STORAGE,Compressor,"compressor, compressors",ObjectThor,large_objects,2f45d519fc934e1bab5c9234fa33e6bf,Static ObjectThor payload,This is an air compressor to assist other tools.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
COLD STORAGE,Temperature-control panel,"temperature control panel, temperature control panels",ObjectThor,wall_objects,78b02c6254dd4fdda10f12b59baebfc8,Static ObjectThor payload,A security control panel with keypad and fingerprint reader.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
COLD STORAGE,Insulated door,"insulated door, insulated doors",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
COLD STORAGE,Stainless-steel cold-room shelf,"stainless steel cold room shelf, stainless steel cold room shelfs",ObjectThor,large_objects,f090d4b341d749af8d74ac317e9d4b66,Static ObjectThor payload,A black metal shelf with five levels on it.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Laboratory bench,"laboratory bench, laboratory benchs",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
QUALITY-CONTROL LAB,Laboratory table,"laboratory table, laboratory tables",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
QUALITY-CONTROL LAB,Laboratory stool,"laboratory stool, laboratory stools",ObjectThor,small_objects,ede7b98db6b947fc97c42f10ee4e77e2,Static ObjectThor payload,A stool with a porcelain statue on top.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Microscope,"microscope, microscopes",ObjectThor,small_objects,f195dea3125d4b188ad6134121ce60d3,Static ObjectThor payload,A black and white microscope with two blue knobs.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Inspection equipment,"inspection equipment, inspection equipments",Existing parts + primitives,modular composition,multiple,Static assembly,Adequate when composed,Analytic/CoACD per component,Assemble and validate dimensions,G — combine existing assets/primitives,Medium
QUALITY-CONTROL LAB,Sample container,"sample container, sample containers",ObjectThor,small_objects,e04173a631684c58af4d7151f8660844,Static ObjectThor payload,An open metal food container with a spoon.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Test tube rack,"test tube rack, test tube racks",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
QUALITY-CONTROL LAB,Laboratory scale,"laboratory scale, laboratory scales",SceneSmith/Trimesh procedural,box/cylinder/plane composition,procedural,Static,Suitable for simple industrial form,Analytic or CoACD,Author dimensions/materials,F — assemble accurately from primitives,High
QUALITY-CONTROL LAB,Computer workstation,"computer workstation, computer workstations",ObjectThor,small_objects,d67398283fb8423293bd31b3fc636b15,Static ObjectThor payload,"A brown computer desk with a keyboard, mouse and monitor on the surface.",Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Laboratory cabinet,"laboratory cabinet, laboratory cabinets",Artiverse,armoire,artiverse/armoire/3dfModel/ab16f4ce-dc13-4694-bb5b-288c850a12aa,Articulated SDF,Articulated armoire with functional doors or drawers,Publisher-bound collision (3–32 elems dataset-wide),Resize/material check,D — available only as articulated asset,High
QUALITY-CONTROL LAB,Glass-fronted cabinet,"glass fronted cabinet, glass fronted cabinets",Artiverse,armoire,artiverse/armoire/3dfModel/ab16f4ce-dc13-4694-bb5b-288c850a12aa,Articulated SDF,Articulated armoire with functional doors or drawers,Publisher-bound collision (3–32 elems dataset-wide),Resize/material check,D — available only as articulated asset,High
QUALITY-CONTROL LAB,Laboratory sink,"laboratory sink, laboratory sinks",ObjectThor,small_objects,7f1d0ea46bf74cf7bfd751ba3d75673a,Static ObjectThor payload,A stainless steel sink among dark cabinets and a tan countertop with towels hanging nearby.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
QUALITY-CONTROL LAB,Task light,"task light, task lights",ObjectThor,small_objects,f1c2f64d15c3419d80a714d3525847a5,Static ObjectThor payload,A light mustard yellow desk lamp with a folding arm.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
MAINTENANCE ROOM,Workbench,"workbench, workbenchs",ObjectThor,large_objects,9903d3f3a9c94c478cca7eee8ba9e6ab,Static ObjectThor payload,A workbench with a blueprint and some toolsa.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
MAINTENANCE ROOM,Heavy-duty workbench,"heavy duty workbench, heavy duty workbenchs",ObjectThor,large_objects,9903d3f3a9c94c478cca7eee8ba9e6ab,Static ObjectThor payload,A workbench with a blueprint and some toolsa.,Visual payload only; SceneSmith CoACD/SDF conversion required,Resize/material check; convert to GLTF/SDF,C — collision mesh requires generation/repair,High
